seqname	dsDNAphage	ssDNA	max_score	max_score_group	length	hallmark	viral	cellular	contig_length	total_genes	viral_genes	host_genes	provirus	proviral_length	host_length	region_types	region_lengths	region_coords_bp	region_coords_genes	region_viral_genes	region_host_genes
virus__NC_042130_1__Escherichia_phage_slur04__complete_genome_106319_110649_14||full	0.98	0.66	0.98	dsDNAphage	4245	0	100.0	0.0	4330	4	3	0	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP017173_1_Myxococcus_xanthus_strain_MC3_3_5c16_chromosome__complete_genome_6067770_9316378_0_3248608_1957470_1959776_246||full	0.86	0.533	0.86	dsDNAphage	2242	0	66.7	0.0	2306	3	0	2	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP021963_1_Citrobacter_youngae_strain_L6_chromosome__complete_genome_3175276_3222669_0_47393_0_5952_1||full	0.7	0.013	0.7	dsDNAphage	5951	0	44.4	11.1	5952	9	5	2	Yes	4942.0	1010.0	viral,host	4942,1010	1-4942,4943-5952	1-8,9-9	5,0	1,1
host__NZ_CP023691_1_Streptomyces_platensis_strain_ATCC_23948_chromosome__complete_genome_0_8501012_0_4857083_2249915_2256574_284||full	0.6	0.247	0.6	dsDNAphage	6659	0	50.0	0.0	6659	4	0	1	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP026046_1_Morganella_morganii_strain_FDAARGOS_63_chromosome__complete_genome_3719134_4000026_6885_280892_93304_102342_10||full	0.6	0.067	0.6	dsDNAphage	8169	0	57.1	0.0	9038	7	0	3	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP026491_1_Escherichia_coli_strain_HS13_1_chromosome__complete_genome_1260085_1526967_0_266882_0_2898_1||full	0.72	0.067	0.72	dsDNAphage	2816	0	60.0	40.0	2898	5	2	2	Yes	865.0	2033.0	viral,host	865,2033	1-865,866-2898	1-3,4-5	2,0	0,2
host__NZ_CP026531_1_Vibrio_cholerae_strain_FORC_076_chromosome_1__complete_sequence_0_2963247_457861_2852527_2036044_2046724_241||full	0.9	0.0	0.9	dsDNAphage	6736	2	22.2	11.1	10680	9	1	1	Yes	5837.0	4843.0	host,viral	4843,5837	1-4843,4844-10680	1-1,2-9	0,1	1,0
host__NZ_CP026777_1_Shigella_dysenteriae_strain_69_3818_chromosome__complete_genome_2872433_2905538_0_33105_0_2722_1||full	0.793	0.013	0.793	dsDNAphage	2329	2	40.0	40.0	2722	5	2	0	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP026901_1_Bordetella_pertussis_strain_J628_chromosome__complete_genome_706127_4107705_0_3401578_1148273_1152572_140||full	0.58	0.553	0.58	dsDNAphage	4296	0	66.7	0.0	4299	3	0	2	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP027533_1_Serratia_marcescens_strain_AR_0091_chromosome__complete_genome_1605322_1838434_0_233112_108840_116558_14||full	0.62	0.0	0.62	dsDNAphage	7715	1	28.6	14.3	7718	7	1	4	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP028568_2_Aeromonas_hydrophila_subsp__hydrophila_strain_WCHAH045096_chromosome__complete_genome_0_5022876_0_1195268_380259_387192_49||full	0.533	0.0	0.533	dsDNAphage	6930	0	37.5	12.5	6933	8	1	0	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP028609_1_Escherichia_coli_strain_142_chromosome__complete_genome_2509950_2700077_0_190127_79802_81884_12||full	0.8	0.947	0.947	ssDNA	1983	0	66.7	0.0	2082	3	0	2	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP029189_1_Streptomyces_venezuelae_strain_ATCC_21018_chromosome__complete_genome_0_7746267_0_7008000_0_2727_1||full	0.607	0.033	0.607	dsDNAphage	2312	1	50.0	0.0	2727	2	0	1	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP030219_1_Salmonella_enterica_strain_SA20021456_chromosome__complete_genome_679501_1510038_375965_830537_3682_5762_2||full	0.66	0.627	0.66	dsDNAphage	1956	0	50.0	0.0	2080	2	0	1	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP030240_1_Escherichia_coli_strain_ER1709_chromosome__complete_genome_3774798_4582842_465608_808044_0_5577_1||full	0.953	0.347	0.953	dsDNAphage	5576	1	80.0	0.0	5577	5	1	4	Yes	1389.0	4188.0	host,viral	4188,1389	1-4188,4189-5577	1-4,5-5	0,1	4,0
host__NZ_CP033043_1_Bacillus_litoralis_strain_Bac94_chromosome__complete_genome_0_5230624_2194743_2455993_86093_91268_13||full	0.72	0.0	0.72	dsDNAphage	4875	1	33.3	16.7	5175	6	0	3	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP035110_1_Lactobacillus_curvatus_strain_SRCM103465_chromosome__complete_genome_800299_2042320_0_732690_123273_128738_17||full	0.647	0.087	0.647	dsDNAphage	5461	0	33.3	0.0	5465	9	1	2	Yes	3899.0	1566.0	viral,host	3899,1566	1-3899,3900-5465	1-6,7-9	1,0	0,2
host__NZ_CP035307_1_Lactobacillus_helveticus_strain_IDCC3801_chromosome__complete_genome_0_2133343_241108_913188_655359_657193_84||full	0.267	0.78	0.78	ssDNA	1208	0	50.0	0.0	1834	2	0	0	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP040023_1_Klebsiella_pneumoniae_strain_KPC160132_chromosome__complete_genome_1447245_3137786_0_442703_0_13488_1||full	0.9	0.0	0.9	dsDNAphage	13397	3	40.0	26.7	13488	15	6	4	Yes	5824.0	7664.0	viral,host	5824,7664	1-5824,5825-13488	1-8,9-15	6,0	0,4
host__NZ_CP041919_1_Escherichia_coli_strain_Ec40743_chromosome__complete_genome_3393944_4486660_0_1092716_686958_689440_99||full	0.567	0.94	0.94	ssDNA	2203	0	50.0	0.0	2482	4	1	1	Yes	1063.0	1419.0	viral,host	1063,1419	1-1063,1064-2482	1-1,2-4	1,0	0,1
host__NZ_CP042161_1_Brevibacillus_brevis_strain_HK544_chromosome__complete_genome_0_3898007_36279_1295460_523606_525556_69||full	0.567	0.953	0.953	ssDNA	1948	0	33.3	0.0	1950	3	0	1	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP042161_1_Brevibacillus_brevis_strain_HK544_chromosome__complete_genome_3899420_6486246_390925_891227_424422_428101_50||full	0.46	0.86	0.86	ssDNA	2435	0	33.3	0.0	3679	3	0	1	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP042431_1_Pseudobacter_ginsenosidimutans_strain_Gsoil_221_chromosome__complete_genome_0_7797595_0_7797595_5524138_5527102_683||full	0.653	0.133	0.653	dsDNAphage	2961	0	14.3	0.0	2964	7	0	3	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP042818_1_Treponema_phagedenis_strain_B43_1_chromosome__complete_genome_0_3372116_2684770_3095565_369573_376261_52||full	1.0	0.027	1.0	dsDNAphage	6368	3	62.5	12.5	6688	8	3	0	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP045048_1_Campylobacter_jejuni_subsp__jejuni_strain_NADC_20827_chromosome__complete_genome_0_1071085_0_490059_315911_322001_40||full	1.0	0.327	1.0	dsDNAphage	6089	2	75.0	0.0	6090	4	3	0	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP045263_1_Klebsiella_pneumoniae_strain_16HN_263_chromosome__complete_genome_3196230_3373304_0_177074_159084_165758_21||full	0.78	0.0	0.78	dsDNAphage	6673	2	25.0	37.5	6674	8	2	5	Yes	3596.0	3078.0	host,viral	3078,3596	1-3078,3079-6674	1-5,6-8	0,2	5,0
host__NZ_CP046308_1_Mycobacterium_tuberculosis_strain_FDAARGOS_751_chromosome__complete_genome_0_4441988_0_4441988_3223112_3237194_400||full	0.5	0.007	0.5	dsDNAphage	14079	1	35.7	28.6	14082	14	0	11	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP047682_1_Serratia_marcescens_strain_3024_chromosome__complete_genome_5101002_5428813_0_327811_0_6189_1||full	1.0	0.9	1.0	dsDNAphage	6137	1	43.8	0.0	6189	16	5	0	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP048359_1_Escherichia_coli_strain_53_chromosome__complete_genome_0_2312697_944332_1832477_822065_831984_106||full	0.727	0.0	0.727	dsDNAphage	9918	1	44.4	33.3	9919	9	1	7	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP048359_1_Escherichia_coli_strain_53_chromosome__complete_genome_3252722_4884114_0_569979_84478_86727_14||full	0.513	0.853	0.853	ssDNA	2245	0	66.7	0.0	2249	3	0	2	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP048438_1_Akkermansia_muciniphila_strain_JCM_30893_chromosome__complete_genome_0_2878261_1882466_2878261_146458_149808_20||full	1.0	0.867	1.0	dsDNAphage	3349	1	40.0	0.0	3350	5	1	0	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP049205_1_Xanthomonas_oryzae_pv__oryzae_strain_K1_chromosome__complete_genome_1501250_4981423_0_1125631_142535_144226_18||full	0.8	0.993	0.993	ssDNA	1690	0	33.3	0.0	1691	3	0	0	No	NA	NA	NA	NA	NA	NA	NA	NA
host__NZ_CP052852_1_Bordetella_holmesii_strain_J862_chromosome__complete_genome_0_3699764_0_3699764_20292_22016_5||full	0.4	0.747	0.747	ssDNA	1722	0	33.3	0.0	1724	3	0	1	No	NA	NA	NA	NA	NA	NA	NA	NA
plasmid__NZ_CP031226_1_Pseudomonas_amygdali_pv__lachrymans_str__M301315_plasmid_pMPPla107__complete_sequence_618524_619642_74||full	0.507	0.98	0.98	ssDNA	1035	0	50.0	0.0	1118	2	0	0	No	NA	NA	NA	NA	NA	NA	NA	NA
plasmid__NZ_CP031512_1_Providencia_stuartii_strain_FDAARGOS_87_plasmid_unnamed1__complete_sequence_113904_122477_18||full	0.973	0.147	0.973	dsDNAphage	8570	1	15.4	0.0	8573	13	0	1	No	NA	NA	NA	NA	NA	NA	NA	NA
plasmid__NZ_CP026329_1_Acidithiobacillus_caldus_strain_MTH_04_plasmid_p1__complete_sequence_58370_64838_8||full	0.587	0.673	0.673	ssDNA	6466	0	50.0	0.0	6468	8	0	0	No	NA	NA	NA	NA	NA	NA	NA	NA
plasmid__NZ_CP020426_2_Clostridioides_difficile_strain_FDAARGOS_267_plasmid_unnamed2__complete_sequence_39892_41212_7||full	0.78	0.82	0.82	ssDNA	1319	0	66.7	0.0	1320	3	1	0	No	NA	NA	NA	NA	NA	NA	NA	NA
plasmid__NZ_CP016685_1_Lactococcus_lactis_subsp__cremoris_strain_158_plasmid_p158A__complete_sequence_22594_25627_5||full	0.447	0.873	0.873	ssDNA	2490	0	66.7	0.0	3033	3	0	0	No	NA	NA	NA	NA	NA	NA	NA	NA
